SKU;Faturamento
24.54.66.05.00;3485.69
24.56.66.162.00;3476.71
8.30.33.30.00;3473.38
8.24.91.03.00;3464.01
21.14.50.492.00;3463.11
24.54.66.230.00;3461.85
8.03.28.20.01;3457.61
24.11.175.154.57;3452.56
24.55.66.90.04;3452.16
24.50.66.714.00;3450.8
8.09.04.122.57;3446.7
8.30.53.21.00;3441.28
24.54.66.259.00;3435.36
24.57.66.396.00;3426.38
24.10.159.311.06;3422.1
21.14.50.1083.00;3417.4
8.02.02.06.01;3402.35
8.09.28.81.01;3398.9
8.30.53.52.00;3398.02
24.10.159.315.00;3390.39
24.56.66.590.01;3389.3
24.57.66.234.00;3385.28
8.09.02.01.10;3379.35
24.11.175.12.57;3377.78
24.11.175.07.06;3372.59
6.30.162.02.08;3357.9
24.11.175.24.57;3352.49
23.45.55.01.00;3340.8
24.55.66.515.00;3340.33
24.53.66.165.00;3325.74
8.09.01.85.01;3319.9
24.53.66.91.00;3319.12
24.10.159.413.06;3314.8
8.09.53.01.01;3299.0
8.09.02.04.01;3299.0
24.54.159.54.57;3288.72
8.09.53.44.01;3280.8
8.09.03.118.01;3278.3
8.30.74.05.76;3269.9
24.10.159.276.00;3261.29
8.05.70.01.10;3258.7
24.55.66.531.00;3254.8
8.25.108.02.00;3246.04
8.07.04.37.10;3237.8
8.07.03.19.10;3205.86
8.60.171.03.07;3200.64
8.09.103.03.01;3189.9
8.67.23.01.07;3185.5
21.14.50.306.00;3172.3
24.57.159.32.00;3164.44
8.03.01.07.27;3155.11
8.07.23.02.11;3137.33
21.14.46.291.00;3119.88
24.11.175.224.06;3118.7
8.09.03.121.01;3108.9
24.50.66.720.04;3107.18
8.09.103.05.10;3099.8
24.11.159.89.00;3097.95
8.04.01.17.10;3097.0
8.30.53.02.07;3096.88
8.07.03.11.01;3091.43
8.25.101.04.18;3090.5
8.01.28.16.06;3084.53
8.04.169.03.10;3073.05
8.04.02.12.06;3066.0
21.14.50.493.00;3060.6
21.14.50.1365.57;3058.5
24.53.66.143.00;3057.61
24.52.159.60.07;3056.4
24.10.159.375.01;3055.66
24.56.66.388.06;3047.38
8.02.02.03.01;3038.1
8.09.03.42.00;3037.64
21.40.50.19.00;3033.01
24.57.66.06.00;3029.14
21.14.50.1353.06;3027.8
8.04.04.09.07;3023.3
8.25.101.03.07;3014.83
24.11.159.81.04;3011.83
21.14.46.289.06;2999.5
8.24.91.04.00;2987.1
24.54.66.388.00;2976.83
6.30.162.01.06;2974.14
24.56.66.41.04;2969.25
24.50.163.06.00;2968.11
8.06.23.11.11;2962.6
24.50.66.333.00;2958.79
8.04.03.06.57;2953.4
8.06.39.28.10;2950.87
24.10.159.328.00;2950.59
24.56.159.32.00;2945.71
24.54.159.53.00;2931.35
8.11.23.07.01;2925.85
8.09.39.21.10;2924.65
24.56.66.376.04;2917.87
24.11.159.105.10;2917.3
21.14.50.665.00;2915.5
8.03.04.60.07;2900.4
24.55.159.58.00;2900.11
8.30.53.68.00;2895.66
8.07.103.03.01;2888.0
24.55.66.538.00;2882.2
8.04.76.06.11;2878.21
24.56.159.134.00;2876.24
8.25.01.22.18;2874.05
24.55.159.55.00;2872.42
24.54.159.23.00;2867.43
24.50.66.210.05;2863.74
8.07.04.39.10;2859.7
24.51.159.43.10;2849.35
21.14.50.1055.00;2847.4
8.01.74.16.07;2845.0
24.69.163.39.00;2839.32
24.52.66.427.00;2836.77
24.50.66.692.00;2832.73
24.54.159.45.00;2832.06
24.54.159.24.00;2829.13
8.09.23.61.01;2826.13
24.56.159.96.00;2814.24
24.52.159.32.00;2811.13
8.60.171.04.18;2808.4
24.56.66.583.10;2804.27
8.09.03.79.01;2799.5
8.09.76.29.01;2796.9
8.04.169.02.57;2796.0
24.53.163.03.00;2777.12
24.68.163.13.00;2770.2
24.57.159.74.06;2767.28
8.09.68.01.01;2739.0
24.50.66.724.00;2737.34
8.09.57.01.06;2734.53
8.06.103.02.16;2726.9
24.11.159.35.00;2726.38
6.28.25.173.69;2726.3
24.10.159.338.10;2716.11
8.30.53.01.18;2713.45
24.10.159.373.01;2712.84
8.08.23.01.01;2710.18
8.25.01.21.07;2710.14
8.09.23.41.27;2699.0
24.10.159.295.08;2686.42
24.70.159.01.06;2682.06
24.54.66.384.00;2665.83
21.14.50.811.00;2665.5
24.10.159.326.00;2656.86
8.30.53.60.00;2653.85
21.14.175.14.01;2652.69
24.69.163.44.00;2643.12
24.55.66.516.00;2642.61
8.09.23.90.01;2639.8
8.05.28.10.18;2608.4
24.50.66.691.00;2605.27
24.52.66.199.00;2604.67
8.09.01.36.58;2599.0
8.07.23.22.10;2598.0
24.71.175.16.06;2595.81
21.14.50.667.00;2592.5
21.14.50.29.00;2591.13
24.53.66.212.01;2590.84
8.01.103.01.10;2590.2
8.09.23.44.01;2589.9
21.14.46.70.01;2578.7
21.16.50.02.00;2571.12
8.09.54.03.01;2569.7
8.01.01.20.10;2560.1
8.06.103.04.10;2557.9
24.11.159.80.01;2537.48
8.04.01.12.108;2528.9
24.56.66.293.00;2526.05
8.04.92.07.01;2518.31
24.57.66.188.00;2502.24
8.04.76.03.10;2499.8
24.50.66.510.00;2499.1
8.09.02.110.10;2499.0
8.09.103.06.01;2499.0
24.54.159.05.00;2495.57
24.57.66.728.00;2495.48
24.10.159.264.00;2493.8
24.11.175.35.01;2487.14
24.71.159.03.00;2486.1
21.14.50.673.00;2482.0
21.14.50.1082.00;2479.6
24.56.66.161.00;2476.85
8.03.02.22.80;2473.35
8.06.23.12.07;2472.57
8.09.23.31.10;2469.9
8.09.04.112.01;2469.8
8.01.39.03.05;2466.15
8.09.03.108.07;2464.72
8.03.161.01.10;2458.9
24.55.66.526.00;2457.88
21.14.46.407.06;2455.8
24.56.66.605.10;2452.0
24.52.159.98.00;2449.05
24.54.66.379.00;2441.9
8.07.04.27.90;2438.6
24.68.174.14.00;2437.4
8.03.71.18.00;2433.9
24.51.159.10.06;2425.8
24.57.66.162.00;2425.36
24.53.66.211.10;2422.66
24.54.66.83.11;2421.4
21.14.175.23.01;2419.6
8.09.73.79.01;2418.6
8.06.23.14.06;2417.9
24.50.66.514.00;2414.45
24.68.163.15.00;2405.94
24.54.66.170.00;2404.46
21.14.50.394.00;2401.65
8.06.103.07.10;2397.0
24.11.175.26.06;2396.14
24.57.66.04.00;2394.56
24.11.175.109.57;2392.4
24.52.66.206.11;2391.79
21.14.46.182.00;2383.89
24.10.159.447.01;2377.91
24.50.66.381.00;2358.92
24.10.159.49.00;2347.99
21.14.50.726.00;2344.4
24.52.159.74.07;2341.82
8.09.02.111.10;2339.35
24.52.159.33.00;2337.55
8.05.28.09.10;2337.2
24.54.159.06.10;2334.56
21.16.50.08.00;2333.51
8.03.23.04.10;2332.9
24.54.66.390.04;2321.6
6.28.60.09.114;2319.2
24.54.66.370.00;2318.9
24.54.159.39.00;2314.03
8.05.04.07.07;2313.4
24.57.67.15.00;2310.23
21.14.46.448.01;2299.2
8.09.01.94.27;2299.0
8.03.74.07.01;2299.0
21.14.50.1141.00;2297.5
24.50.66.290.00;2287.55
24.52.66.66.00;2285.71
24.53.66.220.00;2284.1
24.51.159.29.00;2279.14
8.25.01.43.01;2276.6
24.69.163.54.00;2262.26
24.53.66.214.01;2259.81
24.52.159.89.00;2253.39
24.53.163.120.00;2249.98
24.10.159.329.00;2241.09
8.24.57.93.06;2241.0
24.51.159.31.01;2240.6
8.09.03.114.10;2239.8
6.28.60.15.11;2237.9
24.10.159.384.00;2234.17
24.50.66.511.00;2229.82
21.14.50.962.00;2228.11
8.09.28.84.01;2227.1
24.11.159.32.00;2226.01
24.56.159.57.00;2223.2
24.10.159.206.00;2222.4
24.71.159.07.00;2215.92
24.51.159.34.10;2213.91
8.30.53.04.07;2213.73
21.14.50.62.00;2199.4
24.57.159.35.06;2195.82
8.04.04.06.18;2189.7
8.09.02.113.80;2187.85
24.69.163.53.00;2186.9
24.10.159.156.00;2185.34
8.01.04.01.10;2175.27
8.06.04.21.18;2169.9
21.14.175.45.01;2165.56
8.25.57.207.07;2162.71
24.11.175.160.57;2157.52
24.11.175.191.00;2157.29
24.52.159.67.10;2156.95
24.51.159.33.01;2156.56
24.50.66.14.11;2152.0
8.07.23.32.06;2149.96
8.09.03.80.18;2146.7
21.14.175.38.57;2142.46
24.50.66.715.05;2142.0
8.10.33.01.69;2140.16
8.09.01.15.01;2139.99
24.11.175.215.10;2134.5
24.56.66.327.04;2131.1
24.53.66.207.00;2125.14
24.57.66.408.00;2124.22
24.10.159.225.04;2119.84
8.03.84.01.01;2119.8
21.14.50.119.00;2119.74
21.14.175.56.00;2110.2
8.24.58.54.03;2107.25
24.53.66.90.00;2102.13
21.14.46.69.01;2099.7
8.06.103.05.11;2097.0
24.57.66.480.00;2096.74
24.11.175.30.57;2093.77
21.14.50.758.00;2089.4
8.09.39.23.01;2085.0
24.10.159.238.08;2082.12
24.52.159.106.69;2080.11
24.50.66.10.00;2074.67
8.05.28.02.11;2069.8
8.04.03.22.07;2069.7
24.57.66.135.05;2066.4
8.01.71.03.10;2058.5
8.09.01.78.01;2049.9
8.30.127.08.69;2049.89
8.09.28.88.01;2049.3
8.30.33.56.06;2046.89
24.56.159.45.00;2025.19
8.06.03.14.06;2019.4
24.56.66.78.08;2018.3
24.52.66.374.00;2016.73
24.50.66.213.05;2015.44
24.50.66.218.05;2007.27
24.53.163.28.00;2003.04
8.03.01.12.10;2002.2
8.09.01.28.31;1999.9
24.57.159.24.00;1999.48
8.09.02.119.01;1999.0
8.04.01.18.01;1998.0
24.56.159.77.01;1995.31
8.09.73.27.18;1995.0
8.13.53.01.11;1992.84
24.10.159.218.00;1990.78
24.57.159.20.00;1989.69
24.54.159.81.00;1985.34
24.52.66.398.00;1984.57
24.11.159.109.04;1980.34
21.40.46.486.12;1979.8
11.21.132.14.01;1979.6
24.54.66.65.00;1978.22
8.04.53.04.00;1974.3
24.54.159.17.00;1967.76
8.09.01.98.27;1961.91
24.11.159.75.00;1960.06
21.48.132.40.00;1959.6
8.30.33.48.06;1954.73
8.11.33.06.17;1953.0
24.52.66.382.00;1951.75
21.14.50.835.00;1951.6
24.56.159.44.01;1946.99
21.14.46.430.07;1943.7
11.21.132.16.76;1941.6
8.05.76.03.10;1938.4
21.14.50.125.00;1937.13
24.10.159.308.01;1935.17
8.09.04.68.07;1934.03
24.57.66.680.00;1931.22
8.03.71.06.00;1928.2
8.06.23.09.07;1922.74
21.14.175.20.01;1917.8
8.25.53.37.00;1916.5
24.71.159.01.00;1909.46
8.25.53.93.00;1907.8
8.09.18.03.18;1900.0
8.11.33.05.18;1899.32
24.53.66.47.00;1898.4
8.09.03.78.07;1895.43
8.06.23.13.11;1891.22
8.09.169.06.10;1887.3
8.09.169.05.01;1887.3
8.25.57.201.06;1887.13
24.50.66.545.00;1885.1
8.05.03.02.18;1879.0
8.30.33.59.69;1878.88
24.53.66.72.00;1876.05
24.56.159.119.07;1872.9
8.30.53.14.18;1871.73
24.10.159.215.01;1867.81
24.55.66.514.00;1866.0
24.53.163.61.00;1864.5
24.56.159.48.00;1863.98
8.12.01.11.06;1863.35
24.10.159.224.00;1858.26
8.30.33.12.00;1843.62
24.10.159.442.10;1841.6
24.52.66.70.00;1838.01
24.68.174.04.00;1833.2
8.24.53.56.07;1832.4
8.09.53.45.01;1829.9
24.52.159.97.00;1824.9
24.54.66.295.00;1824.06
24.50.66.289.00;1822.3
8.25.53.89.07;1821.87
24.11.159.92.05;1820.95
8.01.53.07.07;1814.69
8.03.71.05.00;1812.7
21.14.46.260.10;1809.8
8.09.01.59.01;1807.36
24.50.66.312.18;1805.71
24.52.159.85.00;1804.74
21.14.50.1357.01;1802.12
24.51.132.09.06;1801.6
8.06.39.25.07;1797.75
8.09.01.54.01;1797.55
24.55.66.294.00;1796.5
8.25.86.01.00;1795.2
24.52.159.91.00;1795.18
24.11.175.05.01;1791.13
8.07.04.04.18;1788.8
8.07.03.18.01;1788.3
24.55.66.524.00;1787.4
24.51.159.02.10;1785.31
8.07.04.21.01;1781.9
8.09.03.13.01;1779.9
21.14.50.818.00;1779.67
24.53.163.02.00;1778.65
8.11.160.19.113;1778.5
8.02.02.02.30;1771.45
8.02.03.01.01;1769.11
8.02.161.01.01;1768.9
24.11.159.74.00;1768.13
24.10.159.65.04;1763.36
24.53.163.09.00;1763.3
8.03.04.59.01;1762.6
8.05.61.11.10;1759.1
8.30.53.17.69;1757.02
8.30.33.55.00;1756.22
8.07.54.07.01;1754.78
8.09.01.79.27;1751.39
24.57.163.05.00;1749.35
24.52.66.385.00;1746.35
24.52.66.60.00;1745.41
24.69.163.76.00;1742.64
24.68.163.02.00;1730.0
8.06.03.17.18;1724.84
24.53.163.75.00;1724.7
8.06.04.22.10;1719.7
8.07.04.03.07;1716.11
21.14.50.1081.00;1711.49
24.53.66.169.00;1709.87
24.52.66.50.00;1708.26
24.11.159.116.04;1707.96
8.04.01.01.01;1707.0
24.57.159.33.00;1706.38
24.50.66.759.00;1701.39
24.10.159.91.08;1700.28
24.52.159.72.18;1699.94
8.11.33.01.11;1699.72
24.11.175.121.10;1695.6
8.30.57.49.11;1694.31
21.14.50.495.00;1688.4
24.10.159.287.10;1686.73
24.10.159.250.57;1679.1
8.25.57.47.69;1675.88
24.55.66.517.00;1673.97
24.50.66.776.06;1671.91
24.11.175.38.57;1671.68
24.10.159.309.00;1667.55
24.11.159.79.01;1667.03
8.09.74.18.10;1665.56
21.14.50.58.00;1665.2
24.53.163.166.00;1662.93
24.11.175.134.06;1660.2
24.69.163.87.00;1659.21
8.01.74.04.06;1658.02
24.50.66.427.00;1653.84
8.07.01.31.27;1649.9
21.14.50.931.00;1649.7
24.56.66.537.00;1648.66
8.25.57.206.10;1645.3
8.30.33.49.69;1640.81
8.01.28.33.18;1640.4
24.50.66.308.18;1639.3
8.25.53.97.00;1635.9
24.56.159.92.00;1635.87
8.30.33.13.00;1634.36
24.55.66.519.00;1625.0
8.09.02.11.10;1624.35
24.52.66.419.00;1621.87
24.56.66.63.00;1618.57
8.10.01.02.11;1617.3
8.30.33.04.00;1616.75
8.09.02.124.01;1609.9
8.09.04.79.07;1609.9
21.14.175.11.01;1606.0
21.14.46.192.10;1605.31
8.27.57.03.18;1604.7
21.40.46.1574.00;1604.7
8.01.103.02.11;1601.22
8.04.04.08.10;1598.6
8.09.28.83.18;1598.0
21.14.46.399.01;1597.0
24.55.66.127.04;1591.21
8.09.23.47.27;1590.21
8.06.76.01.06;1576.05
24.53.163.10.00;1570.76
24.11.175.32.10;1568.94
8.06.39.24.18;1566.35
21.14.175.18.01;1565.7
24.52.159.47.00;1558.72
24.10.159.271.00;1556.6
24.10.159.396.57;1549.6
24.53.163.12.00;1546.15
24.53.163.157.00;1542.95
8.25.01.16.06;1540.27
21.14.46.1202.01;1539.6
8.12.01.13.06;1539.0
8.09.23.56.10;1538.9
24.52.66.281.00;1534.16
24.11.159.84.04;1532.11
24.71.175.17.01;1531.9
21.14.50.490.00;1529.82
8.04.61.03.11;1529.15
24.11.175.86.57;1528.4
24.52.159.58.01;1528.2
24.50.66.755.00;1526.1
21.14.175.55.01;1525.8
24.54.159.26.01;1525.7
24.56.66.165.00;1523.36
24.53.163.26.00;1516.06
24.54.159.22.00;1515.64
24.54.66.356.00;1512.23
8.30.53.40.00;1509.51
24.11.159.86.00;1505.65
24.54.66.39.07;1500.07
8.01.71.19.07;1499.0
8.05.33.02.07;1489.7
24.11.159.104.06;1487.52
8.30.148.29.06;1486.58
24.53.66.170.00;1486.24
24.56.159.23.00;1486.14
8.24.53.47.17;1482.67
8.05.04.03.07;1481.6
24.52.159.95.00;1480.84
24.11.159.02.00;1479.48
8.25.57.52.06;1479.04
8.09.68.05.06;1479.0
8.08.53.04.01;1476.0
24.10.159.72.11;1473.8
8.30.53.41.00;1469.06
24.11.159.36.00;1466.71
21.14.50.722.00;1462.6
8.30.33.46.00;1459.83
8.06.28.13.80;1459.7
24.11.159.70.06;1457.45
8.01.103.03.07;1445.0
24.53.163.153.00;1443.95
8.09.04.124.92;1440.8
21.14.50.929.00;1439.4
8.09.39.08.10;1439.1
24.53.163.89.00;1437.9
8.06.03.13.18;1432.22
24.54.66.296.00;1428.49
24.53.66.46.00;1427.28
8.02.68.01.01;1421.81
24.55.66.150.00;1419.0
8.08.23.03.10;1415.49
24.52.66.389.01;1411.19
21.14.46.253.76;1407.09
24.11.175.40.10;1405.3
24.56.66.610.00;1400.14
21.14.46.343.01;1399.6
24.52.66.49.00;1399.5
8.04.02.13.80;1399.0
24.10.159.324.00;1398.43
8.25.75.50.01;1396.84
8.30.53.22.06;1396.21
24.55.66.513.00;1395.0
24.10.159.269.00;1394.17
24.54.66.240.00;1390.01
24.52.159.57.06;1388.71
24.57.66.464.07;1386.0
8.30.53.08.00;1384.54
24.56.159.53.00;1383.26
8.03.28.23.01;1379.7
8.10.53.02.07;1379.3
24.55.159.60.20;1377.7
8.30.33.39.00;1371.18
24.50.66.316.00;1370.91
24.50.66.717.05;1364.94
24.52.66.386.06;1364.01
8.03.04.50.01;1363.9
21.14.50.462.00;1363.7
24.57.159.17.04;1362.8
24.11.175.06.10;1362.38
24.10.159.265.00;1360.65
8.60.131.04.06;1360.0
8.07.04.36.01;1359.9
8.01.28.30.18;1359.6
24.11.175.08.57;1357.8
8.09.74.05.01;1357.71
24.11.175.16.57;1357.4
24.52.66.102.00;1354.82
24.54.66.354.00;1353.86
24.69.163.14.00;1352.79
8.25.53.46.00;1352.7
24.55.159.12.18;1351.0
8.30.92.03.69;1346.25
24.10.159.119.20;1345.15
24.10.159.57.18;1340.74
8.09.03.12.07;1339.7
24.54.66.243.00;1339.42
24.51.159.01.00;1338.84
8.09.54.02.01;1338.8
24.57.67.18.00;1338.48
24.57.159.10.00;1335.8
21.14.50.746.00;1334.6
24.52.66.195.00;1334.58
24.54.66.398.00;1334.4
24.11.175.163.57;1332.05
8.24.53.37.00;1326.9
8.03.23.05.01;1326.8
24.54.66.67.07;1323.91
24.11.159.110.05;1317.7
8.06.03.11.07;1314.3
8.25.75.41.00;1308.6
8.09.03.105.10;1305.57
21.14.50.1364.57;1304.6
8.09.23.57.10;1300.8
8.07.02.11.01;1299.0
8.30.02.01.60;1299.0
8.07.23.27.01;1299.0
24.50.66.180.06;1297.1
24.54.159.32.00;1296.73
8.03.71.09.00;1292.81
24.50.66.317.00;1291.96
8.09.03.111.18;1291.9
8.25.75.04.10;1291.19
24.53.163.05.00;1289.93
8.11.04.03.01;1287.21
8.30.33.50.00;1286.85
24.52.66.100.00;1284.88
24.50.66.326.11;1283.2
24.56.66.525.00;1280.81
8.25.92.19.00;1279.8
8.07.53.02.01;1278.9
21.14.46.140.06;1278.19
8.01.28.32.10;1278.0
8.13.57.07.18;1277.8
24.54.65.04.00;1270.42
24.50.66.781.00;1269.92
8.06.04.23.18;1269.8
24.11.175.221.06;1269.6
24.54.159.44.00;1269.32
24.52.66.334.00;1269.18
24.57.66.451.00;1261.69
24.54.66.68.18;1260.28
24.50.66.774.04;1259.4
24.70.175.05.10;1257.9
24.10.159.164.00;1256.81
24.11.159.85.01;1255.73
24.50.66.288.00;1252.28
8.25.101.01.16;1247.37
24.57.159.58.01;1246.62
24.57.66.26.00;1245.44
24.11.175.39.01;1244.54
24.69.163.08.00;1243.63
24.57.67.78.00;1243.62
8.08.53.02.10;1238.8
6.30.162.08.08;1231.12
24.71.159.13.00;1227.86
24.71.159.24.01;1224.93
8.30.53.55.00;1224.61
8.24.53.40.00;1224.0
24.53.66.139.01;1222.43
24.69.163.06.00;1222.1
8.25.53.31.00;1221.7
8.25.57.179.06;1221.2
8.11.02.02.79;1219.8
8.08.30.01.01;1219.8
24.52.66.69.00;1218.51
8.09.03.87.10;1215.13
21.14.46.185.01;1214.9
8.09.23.60.10;1214.1
24.11.175.114.10;1212.7
24.52.159.83.00;1210.57
8.30.53.15.07;1209.07
24.10.159.272.00;1208.03
8.03.04.52.08;1206.7
8.24.53.60.07;1205.93
24.11.175.187.00;1203.44
24.53.66.208.01;1202.2
8.30.170.20.11;1199.99
8.09.39.07.01;1199.9
8.03.76.04.01;1199.0
6.15.12.53.76;1199.0
24.55.66.61.04;1196.32
24.10.159.394.57;1193.42
8.30.127.07.69;1192.97
8.09.03.04.01;1192.8
8.27.01.02.18;1192.3
8.09.03.117.01;1189.9
24.68.163.06.00;1188.8
24.11.175.227.10;1187.92
24.50.66.780.00;1187.63
21.14.50.810.00;1187.06
21.14.50.377.00;1184.7
21.14.175.57.00;1183.5
24.10.159.139.00;1175.3
24.54.66.352.00;1169.86
24.57.66.667.00;1167.3
8.25.01.02.01;1166.22
24.56.159.46.00;1164.53
21.16.50.06.00;1164.21
24.56.66.606.06;1162.9
24.11.175.161.57;1159.52
21.40.46.1522.06;1159.4
24.53.66.209.10;1159.2
8.24.23.03.18;1159.2
24.57.66.220.00;1157.06
8.11.92.06.00;1155.79
24.54.66.353.00;1153.7
24.54.65.34.00;1152.4
8.09.01.64.01;1152.1
24.50.66.15.00;1150.92
21.14.50.1359.01;1150.8
24.11.175.105.06;1149.7
8.24.58.55.18;1147.9
21.40.46.1590.18;1145.36
24.57.66.708.00;1145.0
8.24.53.63.00;1143.9
24.54.66.287.00;1143.35
8.07.04.26.89;1139.8
24.56.159.20.18;1138.21
8.01.74.18.18;1138.0
24.10.159.205.08;1136.64
24.52.66.400.00;1135.18
24.50.66.321.04;1132.9
24.52.66.57.00;1132.84
24.55.66.507.00;1132.6
24.50.66.502.00;1125.78
8.25.02.05.01;1124.25
24.57.66.27.00;1123.96
24.60.159.04.01;1123.2
24.10.159.85.01;1121.0
21.14.50.100.00;1119.6
21.14.50.532.00;1119.6
8.10.53.01.18;1119.4
8.03.23.06.57;1119.3
8.09.74.01.01;1119.2
8.07.23.14.10;1118.11
24.50.66.693.00;1117.78
24.10.159.289.01;1115.5
24.54.66.237.00;1114.43
24.57.66.404.00;1112.19
8.24.33.02.11;1109.65
24.54.159.29.00;1108.04
24.50.66.414.00;1106.0
24.56.66.345.00;1104.54
24.69.163.04.00;1101.1
24.11.159.90.00;1100.05
8.24.53.41.11;1099.6
8.09.04.136.18;1099.0
24.11.159.128.10;1098.9
24.52.159.61.18;1097.7
21.14.50.74.00;1097.7
8.25.53.90.18;1096.12
24.10.159.323.00;1095.76
8.25.53.76.00;1095.6
8.30.53.26.00;1094.12
8.01.28.34.18;1090.9
24.71.159.20.01;1090.39
8.09.28.70.10;1089.9
21.14.46.431.06;1089.8
21.40.46.465.16;1089.5
8.06.39.29.01;1088.95
8.25.57.181.18;1087.96
24.11.175.120.10;1083.7
21.63.132.10.00;1082.4
21.63.132.11.00;1081.42
24.54.66.380.00;1080.0
8.09.103.02.10;1079.6
8.06.04.26.01;1077.9
