SKU;Faturamento
8.25.53.02.00;412.59
24.52.159.99.00;411.91
8.30.53.73.69;411.6
24.10.159.351.01;411.4
8.30.57.46.10;411.21
24.50.66.531.00;411.06
24.52.159.73.08;410.24
8.25.75.12.00;410.0
24.11.175.118.57;409.9
24.50.66.134.00;409.8
24.54.66.250.00;409.4
24.68.163.07.00;409.4
24.53.163.72.00;408.5
8.30.33.38.00;408.09
24.55.66.98.04;407.4
24.50.66.275.00;407.38
8.25.57.10.00;406.6
24.10.159.69.08;406.15
24.50.66.506.00;406.12
8.25.57.188.07;406.08
24.54.66.102.06;404.48
24.55.66.314.00;404.42
8.25.53.57.07;400.86
8.25.57.26.07;400.13
21.14.175.52.06;399.9
8.25.92.13.10;399.9
8.24.128.19.18;399.8
8.24.128.18.18;399.8
24.55.66.226.00;399.8
8.24.128.11.11;399.8
24.57.66.263.07;399.7
8.30.148.57.18;399.6
8.25.105.06.11;399.0
8.25.105.05.10;399.0
8.25.53.71.00;399.0
24.52.159.86.00;398.1
8.25.75.46.01;397.98
24.56.159.80.00;397.55
24.10.159.301.00;396.32
24.68.163.17.00;395.8
24.57.67.59.00;395.5
8.24.92.55.00;395.11
8.25.75.40.18;395.0
24.10.159.331.00;394.3
24.50.66.12.00;393.7
8.24.149.36.57;392.55
8.09.169.02.10;390.42
24.11.175.48.57;390.12
24.54.66.92.00;390.11
8.67.33.03.00;389.9
8.01.04.02.07;389.7
8.25.57.186.11;389.16
8.03.57.03.69;389.08
8.07.57.01.06;388.4
8.30.57.03.00;388.3
21.14.46.320.01;387.9
21.42.46.09.01;387.9
24.50.66.700.00;387.7
24.68.163.21.00;387.7
8.11.92.05.00;387.6
24.57.66.607.00;387.6
24.57.159.61.06;387.4
24.51.163.06.11;385.78
8.24.53.09.00;383.89
24.53.163.138.00;383.28
24.11.175.219.10;382.9
24.11.175.126.06;382.41
24.10.159.70.18;382.33
24.57.66.671.00;382.3
24.57.163.03.00;382.2
8.25.57.39.16;379.93
8.05.03.18.18;379.9
21.40.46.32.06;379.8
8.30.148.79.18;379.8
24.69.163.33.00;379.7
24.50.67.47.00;379.11
8.30.33.09.00;379.0
8.24.53.10.07;378.9
8.03.71.17.00;378.1
8.30.57.72.06;378.0
8.24.92.36.00;377.82
24.50.66.741.00;377.7
8.30.33.03.69;376.7
24.52.66.145.00;374.9
24.51.159.37.00;374.4
24.70.159.08.10;374.3
8.05.62.01.07;373.3
8.12.01.12.06;373.28
24.54.66.248.00;372.8
24.54.159.80.00;372.5
21.63.132.14.00;371.8
8.03.71.21.07;371.8
24.50.66.706.00;371.8
24.10.159.19.00;371.6
24.50.66.71.00;371.3
24.52.66.253.00;370.7
24.53.66.162.00;370.6
21.49.46.383.76;369.9
8.24.128.10.10;369.82
8.25.58.03.00;369.8
24.68.174.16.00;369.58
8.30.148.04.00;368.7
3.03.64.04.00;368.0
24.50.66.726.00;368.0
8.11.160.01.07;367.9
24.68.163.27.00;367.9
24.56.159.17.00;367.8
24.54.66.57.00;367.5
8.25.53.26.00;365.85
24.57.66.358.01;365.81
8.25.01.13.06;365.65
24.54.66.313.00;364.94
8.30.57.37.69;364.31
8.11.160.23.18;363.41
24.11.159.126.57;362.7
8.24.57.92.03;361.9
24.10.159.195.00;361.18
24.52.66.314.00;361.12
8.11.160.20.113;360.8
24.70.159.07.10;360.6
24.69.163.51.00;360.5
8.25.92.21.57;359.9
21.14.50.11.00;359.9
21.14.50.25.00;359.8
24.52.66.51.00;359.6
24.51.159.30.00;359.51
24.57.66.16.00;359.2
24.54.159.43.00;358.84
8.25.57.89.10;357.92
24.56.66.150.07;357.8
24.10.159.90.01;357.8
8.25.70.11.10;357.66
24.50.66.699.00;357.6
24.57.159.59.06;357.6
8.24.58.32.03;357.0
8.25.01.37.01;356.4
24.52.159.110.00;356.1
24.50.67.51.00;355.7
24.52.66.205.06;354.8
24.50.67.43.00;353.7
24.53.163.161.00;353.17
24.71.159.28.18;352.2
24.11.159.121.04;352.1
8.24.128.03.18;350.48
24.10.159.376.10;349.86
24.57.66.198.00;349.01
24.55.66.60.05;348.7
21.48.132.20.00;347.9
24.51.132.03.06;347.5
8.24.58.56.07;347.38
8.25.100.02.00;347.36
8.07.54.03.77;346.65
24.56.159.56.00;345.6
24.10.159.159.00;344.91
21.14.50.290.00;344.9
21.14.50.331.00;344.9
8.07.54.02.07;344.61
24.50.66.122.00;344.22
24.57.66.354.06;343.94
24.69.163.03.00;343.89
24.53.163.147.00;343.52
8.25.53.01.00;343.5
11.21.132.18.01;342.9
7.10.49.14.01;342.86
8.24.92.40.00;341.96
24.68.174.30.00;341.56
8.25.135.05.00;340.04
24.50.66.771.00;339.97
8.25.01.05.10;339.96
24.50.66.309.18;339.8
12.31.34.02.05;339.8
24.10.159.455.06;339.6
24.57.66.676.00;338.8
24.70.159.11.01;338.6
24.57.159.40.00;338.6
24.55.66.43.04;338.4
8.30.57.08.18;337.8
8.25.57.162.06;337.42
8.25.142.01.69;336.41
24.56.159.16.00;336.08
24.51.159.12.00;335.19
24.50.66.697.00;334.9
8.24.92.79.00;334.62
8.25.57.28.00;332.74
8.25.69.20.00;332.0
8.30.57.55.11;331.64
8.26.138.68.18;331.31
24.11.159.03.07;331.14
8.11.160.03.08;331.1
24.54.66.241.00;330.7
8.06.39.08.06;329.9
21.14.50.59.00;329.9
24.54.159.57.07;329.16
24.11.175.220.10;327.9
8.05.57.01.07;327.59
24.10.159.293.08;327.2
24.57.159.69.00;326.88
24.53.163.137.00;326.55
24.52.159.29.00;326.22
8.29.01.02.27;325.3
24.10.159.345.00;324.84
24.52.66.53.00;324.79
24.54.66.95.01;323.92
8.25.53.66.00;323.34
24.55.66.545.00;323.18
24.68.163.30.00;322.71
8.30.53.78.69;322.6
8.25.69.26.00;321.4
24.53.66.69.00;321.19
8.30.92.15.00;321.04
24.55.66.87.04;321.0
8.25.01.11.10;320.9
24.52.159.66.76;320.83
24.50.66.155.00;320.8
24.55.159.21.20;320.54
8.05.04.04.17;319.9
8.11.160.08.57;319.9
8.11.160.11.76;319.9
21.14.175.13.01;319.9
24.54.66.396.00;319.7
24.57.66.670.04;319.34
24.53.163.24.00;319.31
8.09.53.23.07;319.0
24.10.159.387.69;318.7
24.56.66.467.00;317.9
24.56.66.468.00;317.9
24.57.159.39.69;317.58
8.25.57.183.06;316.81
24.10.159.317.00;314.45
24.52.159.127.06;314.2
24.52.66.421.00;314.02
8.25.53.84.00;313.85
24.52.159.82.00;313.4
24.10.159.389.01;312.97
8.30.53.66.08;312.87
24.57.66.232.00;311.49
24.53.163.94.00;310.7
8.24.53.43.113;310.31
8.06.01.09.01;309.9
21.14.46.1201.06;309.9
24.50.66.712.06;309.9
8.06.04.05.07;309.9
8.25.75.49.01;309.9
24.50.66.739.00;309.8
8.30.53.29.00;309.8
8.24.53.16.18;309.79
24.69.163.29.00;309.5
24.56.159.11.00;308.98
8.24.23.53.11;306.16
8.24.53.50.00;306.02
24.54.159.36.00;306.0
8.24.53.49.00;304.92
24.69.163.36.00;304.8
24.50.66.328.11;303.7
24.56.66.528.00;303.5
24.53.163.31.00;303.31
24.50.66.395.00;303.09
8.30.57.61.69;303.07
21.14.50.1358.01;302.9
8.25.53.19.00;302.71
24.57.159.30.00;302.4
8.27.57.02.07;302.22
8.25.57.38.16;300.6
8.25.57.108.18;300.45
8.07.53.03.00;300.0
8.30.53.12.00;299.9
21.14.46.1326.06;299.9
11.21.132.22.01;299.8
6.08.07.033.16;299.8
8.24.128.04.07;299.7
24.11.159.71.00;299.4
8.13.98.09.69;299.0
24.57.159.02.10;298.98
24.53.163.51.00;298.71
8.25.01.25.06;298.6
21.14.175.10.06;297.73
24.54.66.174.01;297.4
24.54.159.68.00;296.92
24.51.66.24.00;296.2
24.70.159.10.69;295.8
8.24.57.71.03;295.41
8.26.138.83.11;294.3
24.51.159.35.57;293.78
8.30.57.06.07;292.41
24.57.159.31.00;290.4
8.24.33.01.17;290.39
21.40.50.55.00;289.9
24.55.66.02.00;289.9
8.11.160.13.76;289.9
8.30.53.61.00;289.8
8.25.01.35.01;289.7
24.55.66.541.00;289.22
8.26.138.46.57;288.8
24.54.66.294.00;288.32
8.13.98.06.69;288.21
24.50.66.713.01;287.9
21.14.46.10.18;287.9
8.24.58.53.03;287.9
8.26.138.71.16;287.86
24.71.159.26.06;287.4
24.57.159.49.10;287.4
24.56.66.609.06;286.65
21.40.46.1587.12;285.8
24.51.159.27.01;285.4
24.52.66.61.00;285.3
24.53.66.149.00;285.2
24.57.159.60.06;284.88
24.53.66.147.00;284.4
24.56.159.137.00;283.9
24.53.163.32.00;283.35
8.26.138.77.11;283.1
8.24.149.76.10;282.8
24.11.175.223.10;282.63
8.25.179.01.06;282.0
8.11.160.17.07;282.0
24.68.174.44.00;280.0
21.40.50.27.00;279.9
21.14.50.106.00;279.9
24.50.66.299.00;279.82
24.11.132.03.11;279.8
24.10.159.435.18;279.8
24.10.159.354.00;279.78
21.14.50.1159.00;279.78
8.07.54.06.01;279.72
8.24.128.02.18;279.7
24.57.159.16.00;279.37
8.25.75.43.10;279.0
24.10.159.281.00;278.8
8.25.70.31.00;278.39
8.30.53.56.00;278.0
24.52.66.429.06;277.9
8.30.53.48.00;277.9
8.30.148.77.18;277.89
24.52.66.29.10;275.8
24.10.159.96.01;275.7
24.53.163.68.00;275.68
24.53.163.170.00;275.2
24.50.66.751.04;274.8
24.55.66.542.00;274.5
8.24.24.10.00;274.41
8.25.69.03.00;274.0
8.25.57.51.01;273.48
24.71.159.34.00;273.0
8.30.57.01.00;273.0
21.14.50.496.00;272.9
24.10.159.107.00;272.68
24.11.159.108.06;272.51
24.53.66.140.00;272.3
24.56.66.586.10;272.0
8.24.23.13.18;271.93
24.55.66.96.00;271.71
24.50.66.734.00;271.35
24.11.159.54.00;271.08
8.30.57.57.69;270.9
8.27.04.08.18;270.0
24.11.175.193.01;269.9
8.27.03.02.10;269.7
24.68.174.09.00;269.7
24.53.163.186.00;269.5
24.53.66.213.00;269.12
24.70.132.07.01;268.6
24.57.66.311.11;268.4
24.10.159.93.01;268.3
21.14.50.720.00;267.9
24.10.159.104.00;267.85
24.50.66.399.00;267.6
24.56.66.163.00;266.7
8.05.03.15.07;265.9
24.57.66.59.06;265.3
24.57.66.50.00;265.3
24.57.66.57.00;265.3
8.30.33.48.69;265.2
7.10.49.12.01;265.0
24.50.66.721.01;264.9
24.56.66.53.00;264.6
24.55.66.312.00;264.37
24.50.66.154.00;264.01
24.57.66.126.00;263.7
24.70.159.16.06;262.5
24.53.163.62.00;262.3
8.25.01.38.06;261.9
21.14.50.1379.10;261.72
8.24.23.65.18;260.5
8.13.98.08.69;260.1
24.53.163.173.00;259.93
11.21.132.01.06;259.9
21.14.50.313.00;259.9
8.11.160.27.02;259.9
21.40.46.1526.16;259.9
11.21.132.04.57;259.9
24.55.66.298.00;259.9
8.25.53.113.00;259.8
8.25.23.10.07;259.7
8.30.53.64.17;258.61
8.03.169.02.06;258.51
21.14.50.834.00;257.9
24.71.159.27.01;257.4
24.11.175.10.10;256.32
24.51.159.21.00;255.56
8.24.57.64.07;255.42
8.30.53.30.00;255.3
24.52.159.27.00;254.7
24.10.159.166.00;254.2
24.54.65.02.00;252.9
21.14.50.682.00;252.9
24.52.66.316.00;252.8
24.71.159.14.01;252.6
8.30.53.38.00;251.7
8.24.23.59.57;251.19
8.13.33.08.00;251.0
8.01.71.06.07;250.18
8.05.74.01.10;250.0
24.57.66.160.00;250.0
24.11.175.218.57;249.9
8.11.160.07.02;249.9
24.50.66.733.00;249.3
24.68.174.02.00;249.24
8.03.23.06.01;249.0
8.25.92.11.01;249.0
8.30.33.60.69;249.0
24.54.159.41.00;249.0
8.24.92.57.00;248.92
8.25.57.187.18;248.76
8.25.53.25.00;248.68
24.53.66.219.00;248.6
24.57.159.46.10;248.31
8.30.148.17.00;248.27
8.11.160.26.18;247.9
8.11.160.32.07;247.9
24.68.163.33.00;247.9
24.10.159.87.00;247.2
24.50.163.03.00;245.8
24.53.163.182.00;245.8
8.24.23.33.18;244.91
8.24.53.06.00;244.6
24.11.175.217.57;242.9
24.10.159.429.08;241.88
24.10.159.11.06;240.21
8.24.57.87.69;240.0
8.25.94.11.00;239.9
21.14.50.305.00;239.9
21.14.50.300.00;239.9
21.14.175.53.01;239.8
8.01.57.04.07;239.2
24.52.159.103.00;238.94
24.71.159.29.01;238.9
8.30.57.13.69;238.63
24.68.174.46.00;238.62
8.25.94.09.17;238.0
24.10.159.365.00;238.0
8.25.57.107.07;237.9
21.66.132.72.01;237.8
24.52.66.30.06;237.8
24.11.159.28.00;237.66
24.10.159.312.00;237.3
24.57.66.131.05;236.85
24.51.159.22.00;236.08
8.30.148.08.18;236.0
8.25.57.209.18;235.96
24.50.66.778.06;235.8
21.66.132.10.00;235.7
24.53.163.180.00;235.7
24.52.159.12.00;235.7
24.57.67.57.00;234.8
8.24.53.65.00;234.29
24.57.163.04.00;232.7
21.66.132.75.06;232.7
24.50.67.03.00;232.33
8.07.23.25.10;232.0
8.25.53.53.00;231.92
8.01.74.14.07;231.0
24.53.66.71.00;230.78
24.50.66.397.00;230.21
8.24.92.08.00;229.9
21.14.50.14.00;229.9
24.53.66.141.00;229.5
8.25.57.37.18;229.0
8.24.72.51.08;229.0
24.57.67.17.00;228.8
24.50.66.223.00;228.5
24.50.66.736.00;228.3
24.53.66.215.06;227.98
21.14.46.03.07;227.9
24.50.66.503.00;227.8
24.10.159.361.07;226.68
24.11.159.51.00;226.6
24.50.66.215.05;226.6
8.24.53.33.00;226.17
25.76.175.01.00;225.6
24.10.159.231.00;225.6
24.52.159.123.20;225.5
24.53.163.140.00;224.1
24.54.66.155.00;224.08
8.24.57.75.18;223.69
24.56.159.43.06;223.33
8.24.23.62.18;223.3
24.10.159.88.01;223.25
8.25.179.02.17;222.59
24.57.159.73.04;222.4
24.53.163.34.00;221.44
8.30.148.25.00;221.01
8.25.53.24.00;220.98
8.03.04.02.01;220.9
8.25.75.03.01;220.9
24.50.66.738.00;220.8
8.25.57.04.00;220.51
8.25.47.104.57;220.5
8.25.75.11.18;220.2
8.12.01.17.06;220.19
24.10.159.451.00;220.11
8.24.92.15.00;220.11
24.53.163.33.00;219.92
8.25.70.53.18;219.9
24.11.175.183.00;219.9
24.11.175.179.01;219.9
8.24.72.102.00;219.8
8.25.53.54.00;219.1
24.52.159.133.07;219.0
24.53.163.162.00;217.95
8.30.53.71.11;216.4
21.14.46.144.08;215.8
8.24.23.55.57;215.52
24.57.66.337.06;214.8
24.57.66.287.18;214.8
24.10.159.267.00;214.5
24.10.159.456.00;214.3
24.11.159.26.01;213.7
24.56.66.531.00;213.35
24.71.159.31.18;212.9
24.56.66.353.06;212.12
8.24.53.71.07;211.9
24.11.159.119.00;211.6
24.69.163.26.00;211.01
7.10.49.11.01;211.0
24.50.67.46.00;210.81
24.10.159.399.07;210.76
8.25.57.80.18;210.53
8.25.57.85.07;210.24
24.50.66.22.00;210.2
8.30.94.12.00;209.9
24.56.66.175.00;209.9
24.68.174.51.00;209.8
8.24.149.51.18;209.5
8.24.149.48.18;209.5
24.10.159.386.00;209.13
8.25.75.13.00;209.0
24.51.132.04.01;208.7
24.56.159.99.00;208.7
8.24.57.11.18;208.43
8.24.23.56.07;208.43
8.25.53.18.00;208.4
24.54.159.63.00;208.34
24.69.163.58.01;207.9
24.10.159.402.10;207.62
24.50.66.336.00;207.04
24.52.159.79.00;206.72
8.25.01.27.06;206.5
24.54.66.86.07;205.82
8.25.57.144.06;205.8
24.68.174.13.00;205.6
8.24.57.08.18;205.5
8.25.57.203.18;205.12
24.54.159.18.00;205.08
24.10.159.89.00;204.62
24.56.66.45.00;204.36
24.10.159.31.08;204.16
24.50.163.07.00;203.7
8.25.57.17.00;203.5
24.68.163.29.00;202.9
21.14.50.52.00;202.41
8.06.39.10.07;201.58
24.56.66.52.00;201.42
24.56.159.102.00;201.3
8.05.61.10.69;200.83
8.30.170.06.76;200.68
8.24.23.57.11;200.6
24.53.163.148.00;200.4
8.24.92.54.00;199.9
8.30.92.29.69;199.9
21.14.46.102.06;199.9
8.24.128.13.18;199.9
8.30.92.30.69;199.9
8.24.128.17.11;199.9
24.69.163.72.00;199.9
8.24.128.05.07;199.8
24.54.66.408.00;199.5
24.10.159.173.06;199.0
8.25.75.73.00;199.0
8.25.75.33.00;199.0
8.30.33.61.69;199.0
24.57.66.267.11;199.0
8.25.75.34.10;199.0
24.56.159.113.01;199.0
8.03.71.16.07;199.0
8.67.57.01.11;198.55
24.53.163.63.00;198.5
8.61.130.22.07;198.49
24.51.159.23.00;198.4
24.50.66.280.18;197.9
24.10.159.103.00;197.4
24.10.159.406.00;196.77
24.51.132.08.01;196.45
24.57.163.06.00;195.8
24.56.159.55.00;195.75
8.25.75.52.18;195.42
24.10.159.416.00;195.41
24.68.174.03.00;195.34
8.09.169.01.18;195.21
8.24.72.93.00;195.0
8.30.148.74.17;195.0
24.50.66.442.00;194.9
8.25.135.01.00;194.6
24.69.163.21.00;194.43
24.54.159.60.00;194.18
24.50.66.533.00;193.9
24.54.66.424.00;193.7
24.57.66.610.00;193.7
24.68.174.07.00;192.59
24.11.159.124.06;192.4
24.68.174.11.00;192.0
8.25.69.02.00;191.93
24.10.159.343.00;191.9
24.69.163.35.00;191.82
24.50.66.224.00;191.7
8.25.57.137.69;191.67
24.11.159.120.00;190.7
24.50.66.401.00;190.7
24.53.66.159.01;190.46
24.10.159.379.01;189.95
24.10.159.367.00;189.93
24.50.66.176.00;189.9
24.11.175.186.00;189.9
24.50.66.466.00;189.9
8.25.47.31.06;189.9
8.27.03.03.18;189.8
24.54.159.20.00;189.8
8.24.53.15.18;189.8
8.24.58.34.03;189.0
8.25.53.88.00;188.9
8.25.57.155.06;188.8
24.54.66.393.00;188.6
8.25.69.31.00;188.31
21.14.175.40.18;187.9
24.50.66.62.06;187.3
24.53.66.144.00;187.3
8.03.26.03.01;187.0
24.50.66.330.00;186.91
8.25.53.86.00;186.3
24.50.67.49.00;185.8
24.54.66.176.00;185.4
24.53.163.01.00;185.34
24.53.163.45.00;185.24
24.50.67.12.00;184.8
24.56.66.529.00;184.15
24.50.66.63.06;183.0
11.21.132.23.06;182.9
21.14.50.1378.10;182.9
8.30.57.56.18;181.8
24.11.159.73.00;181.7
24.53.66.95.00;181.5
24.10.159.459.06;180.81
24.57.66.609.00;180.6
24.53.163.66.00;180.6
24.53.163.46.00;180.51
8.25.142.08.69;180.0
8.30.148.18.00;180.0
8.30.92.28.69;179.95
24.50.66.478.00;179.9
8.25.23.26.10;179.8
24.57.159.70.00;179.4
24.56.66.334.00;179.4
24.10.159.113.00;179.27
24.57.163.01.00;179.14
8.60.171.01.16;179.0
24.57.66.270.06;179.0
24.57.66.678.04;178.9
8.25.57.134.00;178.63
24.55.66.313.00;178.5
8.24.149.19.18;178.4
8.24.149.58.57;178.4
8.25.53.36.00;178.4
24.11.159.94.05;177.6
8.25.01.11.00;176.65
8.01.03.01.07;176.61
8.30.148.21.00;176.61
24.10.159.42.20;176.6
24.52.66.393.06;176.35
8.25.01.30.11;176.31
24.10.159.283.00;175.5
24.53.66.148.00;175.5
24.57.159.27.57;175.48
24.53.163.150.00;175.2
8.30.116.02.00;175.1
24.10.159.18.00;175.02
8.13.98.10.69;175.0
24.50.66.177.00;174.9
24.54.66.367.00;173.7
8.61.130.04.07;173.64
24.50.66.133.00;172.9
24.50.66.742.00;172.9
24.52.66.65.01;172.8
8.25.57.124.00;171.01
8.30.148.09.00;170.9
24.57.66.47.00;170.7
24.10.159.132.00;170.47
24.57.159.66.00;169.95
8.27.01.09.18;169.9
24.50.66.698.04;169.9
8.26.138.14.18;169.9
8.03.71.02.07;169.9
8.30.53.16.69;169.9
24.50.66.563.00;169.6
8.25.01.31.07;169.51
8.30.33.41.00;169.5
24.51.66.25.00;169.4
8.25.100.03.00;169.28
8.08.23.02.07;169.0
8.25.57.90.10;169.0
8.25.47.114.17;169.0
24.55.159.64.20;169.0
24.52.66.387.12;168.8
24.53.66.41.00;167.9
24.54.159.49.18;167.9
24.10.159.162.00;167.73
24.57.159.11.113;167.4
8.27.03.08.18;167.16
8.24.72.113.00;166.9
8.25.94.08.08;166.0
24.57.66.673.00;165.64
24.10.159.400.10;164.96
24.10.132.04.01;164.9
24.50.66.703.00;164.9
24.52.159.65.00;164.8
24.54.159.90.00;163.9
24.54.66.399.00;163.9
8.07.23.26.10;163.77
24.54.66.312.00;163.5
24.56.159.111.06;162.9
24.50.66.482.00;162.9
8.25.57.165.06;162.4
8.25.69.32.00;162.0
24.68.163.03.00;161.87
8.24.92.18.00;161.82
8.30.148.43.16;161.41
8.30.148.10.00;161.41
21.14.46.1080.07;161.4
8.25.57.25.18;160.81
8.30.53.65.07;160.4
24.50.66.754.04;159.9
8.25.53.100.00;159.8
8.24.89.01.07;159.8
24.53.163.163.00;159.6
24.57.66.580.00;159.5
24.10.159.260.01;159.27
24.10.159.348.05;159.2
8.25.47.116.07;159.0
24.56.66.404.00;158.97
24.52.66.54.00;158.6
8.25.57.138.69;158.59
8.24.23.45.62;158.4
24.10.159.334.00;158.4
8.25.57.88.00;158.04
8.24.91.06.00;158.01
24.54.66.109.00;157.9
24.69.163.16.00;155.8
21.16.46.01.00;155.6
24.53.163.151.00;155.5
8.25.57.147.16;155.38
24.69.163.83.00;155.16
24.71.159.05.01;154.9
8.11.160.09.57;154.9
24.50.67.33.00;154.9
24.54.66.339.00;154.7
24.51.159.28.06;154.7
24.55.66.257.00;154.7
24.53.163.07.00;154.4
24.52.159.18.00;154.1
24.56.66.132.00;154.0
24.69.163.55.00;153.74
24.51.159.44.00;153.4
24.10.159.03.00;153.26
24.10.159.398.18;152.96
21.63.132.13.00;152.91
8.26.138.20.113;152.91
8.26.138.25.07;152.91
8.26.138.63.18;152.91
8.26.138.32.12;152.91
8.26.138.33.12;152.9
8.30.148.58.11;152.9
24.50.66.171.04;152.9
8.26.138.26.07;152.9
8.26.138.64.18;152.9
24.54.66.368.00;152.82
8.25.57.125.10;152.7
8.25.53.30.114;151.3
24.10.159.67.06;151.0
24.51.163.01.10;150.6
8.25.70.24.00;150.1
24.53.163.152.00;150.0
8.24.92.74.00;149.9
24.50.66.708.00;149.9
8.25.69.16.00;149.7
